// -----// IR Dump After LayoutSlicesPass (iree-stream-layout-slices) //----- //
util.initializer {
  %c2048 = arith.constant 2048 : index
  %c1024 = arith.constant 1024 : index
  %cst = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_0 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_1 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_2 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_3 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_4 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_5 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_6 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_7 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_8 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_9 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_10 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_11 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_12 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_13 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_14 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_15 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_16 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_17 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_18 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_19 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_20 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_21 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_22 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_23 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_24 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_25 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_26 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_27 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_28 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_29 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_30 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c2048} = dense_resource<__elided__> : tensor<16x32xf32>
  util.global.store %cst, @__constant_tensor_16x16xf32 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_24 = util.global.load immutable @__constant_tensor_16x16xf32_24 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_25 = util.global.load immutable @__constant_tensor_16x16xf32_25 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_26 = util.global.load immutable @__constant_tensor_16x16xf32_26 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_27 = util.global.load immutable @__constant_tensor_16x16xf32_27 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_28 = util.global.load immutable @__constant_tensor_16x16xf32_28 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_29 = util.global.load immutable @__constant_tensor_16x16xf32_29 : !stream.resource<constant>
  %__constant_tensor_16x32xf32 = util.global.load immutable @__constant_tensor_16x32xf32 : !stream.resource<constant>
  %element_type_f32 = hal.element_type<f32> : i32
  %dense_row_major = hal.encoding_type<dense_row_major> : i32
  hal.buffer_view.assert<%arg0 : !hal.buffer_view> message("input0") shape([%c1, %c16]) type(%element_type_f32) encoding(%dense_row_major)
  %0 = stream.tensor.import on(#hal.device.affinity<@__device_0>) %arg0 : !hal.buffer_view -> tensor<1x16xf32> in !stream.resource<external>{%c64}
  %1 = stream.timepoint.join max(%__constant_tensor_16x16xf32__timepoint_0, %__constant_tensor_16x16xf32__timepoint_30, %__constant_tensor_16x16xf32__timepoint_19, %__constant_tensor_16x16xf32__timepoint_8, %__constant_tensor_16x16xf32__timepoint_7, %__constant_tensor_16x16xf32__timepoint_6, %__constant_tensor_16x16xf32__timepoint_5, %__constant_tensor_16x16xf32__timepoint_4, %__constant_tensor_16x16xf32__timepoint_3, %__constant_tensor_16x16xf32__timepoint_2, %__constant_tensor_16x16xf32__timepoint_1, %__constant_tensor_16x16xf32__timepoint_29, %__constant_tensor_16x16xf32__timepoint_28, %__constant_tensor_16x16xf32__timepoint_27, %__constant_tensor_16x16xf32__timepoint_26, %__constant_tensor_16x16xf32__timepoint_25, %__constant_tensor_16x16xf32__timepoint_24, %__constant_tensor_16x16xf32__timepoint_23, %__constant_tensor_16x16xf32__timepoint_22, %__constant_tensor_16x16xf32__timepoint_21, %__constant_tensor_16x16xf32__timepoint_20, %__constant_tensor_16x16xf32__timepoint_18, %__constant_tensor_16x16xf32__timepoint_17, %__constant_tensor_16x16xf32__timepoint_16, %__constant_tensor_16x16xf32__timepoint_15, %__constant_tensor_16x16xf32__timepoint_14, %__constant_tensor_16x16xf32__timepoint_13, %__constant_tensor_16x16xf32__timepoint_12, %__constant_tensor_16x16xf32__timepoint_11, %__constant_tensor_16x16xf32__timepoint_10, %__constant_tensor_16x16xf32__timepoint_9, %__constant_tensor_16x16xf32__timepoint) => !stream.timepoint
  %c0_31 = arith.constant 0 : index
  %result, %result_timepoint = stream.resource.alloca uninitialized on(#hal.device.affinity<@__device_0>) await(%1) => !stream.resource<external>{%c128} => !stream.timepoint
  %c0_32 = arith.constant 0 : index
  %c64_33 = arith.constant 64 : index
  %c64_34 = arith.constant 64 : index
  %c64_35 = arith.constant 64 : index
  %c64_36 = arith.constant 64 : index
  %c64_37 = arith.constant 64 : index
  %c64_38 = arith.constant 64 : index
  %c64_39 = arith.constant 64 : index
  %c64_40 = arith.constant 64 : index
  %c64_41 = arith.constant 64 : index
  %c64_42 = arith.constant 64 : index
  %c64_43 = arith.constant 64 : index
  %c64_44 = arith.constant 64 : index
  %c64_45 = arith.constant 64 : index
  %c64_46 = arith.constant 64 : index
  %c64_47 = arith.constant 64 : index
  %c64_48 = arith.constant 64 : index
  %c128_49 = arith.constant 128 : index
  %c128_50 = arith.constant 128 : index
  %result_51, %result_timepoint_52 = stream.resource.alloca uninitialized on(#hal.device.affinity<@__device_0>) await(%1) => !stream.resource<transient>{%c128_50} => !stream.timepoint
  %2 = stream.timepoint.join max(%1, %result_timepoint, %result_timepoint_52) => !stream.timepoint
  %3 = stream.cmd.execute on(#hal.device.affinity<@__device_0>) await(%2) => with(%0 as %arg1: !stream.resource<external>{%c64}, %__constant_tensor_16x16xf32 as %arg2: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_0 as %arg3: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_1 as %arg4: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_2 as %arg5: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_3 as %arg6: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_4 as %arg7: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_5 as %arg8: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_6 as %arg9: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_7 as %arg10: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_8 as %arg11: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_9 as %arg12: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_10 as %arg13: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_11 as %arg14: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_12 as %arg15: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_13 as %arg16: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_14 as %arg17: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_15 as %arg18: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_16 as %arg19: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_17 as %arg20: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_18 as %arg21: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_19 as %arg22: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_20 as %arg23: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_21 as %arg24: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_22 as %arg25: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_23 as %arg26: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_24 as %arg27: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_25 as %arg28: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_26 as %arg29: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_27 as %arg30: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_28 as %arg31: !stream.resource<constant>{%c1024}, %__constant_tensor_16x16xf32_29 as %arg32: !stream.resource<constant>{%c1024}, %__constant_tensor_16x32xf32 as %arg33: !stream.resource<constant>{%c2048}, %result as %arg34: !stream.resource<external>{%c128}, %result_51 as %arg35: !stream.resource<transient>{%c128_50}) {
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg1[%c0 for %c64] : !stream.resource<external>{%c64},
      ro %arg2[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg3[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_34 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_34 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg4[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg5[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_35 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_35 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg6[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg7[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_36 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_36 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg8[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg9[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_37 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_37 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg10[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg11[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_38 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_38 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg12[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg13[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_39 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_39 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg14[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg15[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_40 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_40 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg16[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg17[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_41 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_41 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg18[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg19[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_42 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_42 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg20[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg21[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_43 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_43 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg22[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg23[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_44 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_44 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg24[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg25[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_45 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_45 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg26[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg27[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_46 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_46 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg28[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg29[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_47 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_47 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg30[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg31[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c64_48 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32 {
      ro %arg35[%c64_48 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg32[%c0 for %c1024] : !stream.resource<constant>{%c1024},
      wo %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50}
    }
    stream.cmd.dispatch @infer_dispatch_31::@infer_dispatch_31_matmul_1x32x16_f32 {
      ro %arg35[%c0_32 for %c64] : !stream.resource<transient>{%c128_50},
      ro %arg33[%c0 for %c2048] : !stream.resource<constant>{%c2048},
      wo %arg34[%c0_31 for %c128] : !stream.resource<external>{%c128}
    }
  } => !stream.timepoint
  %4 = stream.resource.dealloca on(#hal.device.affinity<@__device_0>) await(%3) => %result_51 : !stream.resource<transient>{%c128_50} => !stream.timepoint
  %5 = stream.timepoint.join max(%4, %3) => !stream.timepoint
  %6 = stream.timepoint.await %5 => %result : !stream.resource<external>{%c128}
  %7 = stream.tensor.export on(#hal.device.affinity<@__device_0>) %6 : tensor<1x32xf32> in !stream.resource<external>{%c128} -> !hal.buffer_view
  util.return %7 : !hal.buffer_view
}

// -----// IR Dump After LayoutSlicesPass (iree-stream-layout-slices) //----- //
util.initializer {
  %0 = stream.timepoint.immediate => !stream.timepoint
  %c2048 = arith.constant 2048 : index
  %c1024 = arith.constant 1024 : index
  %1 = stream.timepoint.immediate => !stream.timepoint
  %buffer_cst = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %c0 = arith.constant 0 : index
  %did_map, %result = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %c0_i64 = arith.constant 0 : i64
  %2:2 = scf.if %did_map -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %1, %result : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%1) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %3 = stream.resource.subview %2#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_0 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_1, %result_2 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_0[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %4:2 = scf.if %did_map_1 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %2#0, %result_2 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_0[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%2#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %5 = stream.resource.subview %4#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_3 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_4, %result_5 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_3[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %6:2 = scf.if %did_map_4 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %4#0, %result_5 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_3[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%4#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %7 = stream.resource.subview %6#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_6 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_7, %result_8 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_6[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %8:2 = scf.if %did_map_7 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %6#0, %result_8 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_6[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%6#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %9 = stream.resource.subview %8#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_9 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_10, %result_11 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_9[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
