
results/e14_aarch64_qemu/x86_64/elf/dynamic.kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001610 <iree_hal_executable_library_query-0x1bb0>:
    1610:	55                   	push   %rbp
    244a:	62 22 55 01 b8 dc    	vfmadd231ps %xmm20,%xmm21,%xmm27{%k1}
    2450:	62 e2 7d 08 18 ea    	vbroadcastss %xmm2,%xmm21
    2456:	62 11 7c 08 28 d4    	vmovaps %xmm28,%xmm10
    245c:	c5 f8 90 7c 24 28    	kmovw  0x28(%rsp),%k7
    2462:	62 22 55 07 b8 e4    	vfmadd231ps %xmm20,%xmm21,%xmm28{%k7}
    2468:	62 e2 7d 08 18 e9    	vbroadcastss %xmm1,%xmm21
    246e:	62 11 7c 08 28 dd    	vmovaps %xmm29,%xmm11
    2474:	c5 f8 90 5c 24 20    	kmovw  0x20(%rsp),%k3
    247a:	62 22 55 03 b8 ec    	vfmadd231ps %xmm20,%xmm21,%xmm29{%k3}
    2480:	62 c1 7e 08 16 e7    	vmovshdup %xmm15,%xmm20
    2486:	62 a2 65 00 a8 e6    	vfmadd213ps %xmm22,%xmm19,%xmm20
    248c:	62 a2 45 0e 65 e4    	vblendmps %xmm20,%xmm7,%xmm20{%k6}
    2492:	c4 e1 f8 90 ce       	kmovq  %k6,%k1
    2497:	62 c1 7e 08 16 ee    	vmovshdup %xmm14,%xmm21
    249d:	62 a2 65 00 a8 ef    	vfmadd213ps %xmm23,%xmm19,%xmm21
    24a3:	62 c1 7e 08 16 f5    	vmovshdup %xmm13,%xmm22
    24a9:	62 82 65 00 a8 f0    	vfmadd213ps %xmm24,%xmm19,%xmm22
    24af:	62 a2 4d 0a 65 ed    	vblendmps %xmm21,%xmm6,%xmm21{%k2}
    24b5:	c5 f8 28 5c 24 40    	vmovaps 0x40(%rsp),%xmm3
    24bb:	c5 f8 90 64 24 24    	kmovw  0x24(%rsp),%k4
    24c1:	62 a2 65 0c 65 f6    	vblendmps %xmm22,%xmm3,%xmm22{%k4}
    24c7:	62 c1 7e 08 16 fc    	vmovshdup %xmm12,%xmm23
    24cd:	62 82 65 00 a8 f9    	vfmadd213ps %xmm25,%xmm19,%xmm23
    24d3:	62 61 7e 08 16 c5    	vmovshdup %xmm5,%xmm24
    24d9:	62 02 65 00 a8 c2    	vfmadd213ps %xmm26,%xmm19,%xmm24
    24df:	c5 f8 28 5c 24 50    	vmovaps 0x50(%rsp),%xmm3
    24e5:	c5 f8 90 64 24 2e    	kmovw  0x2e(%rsp),%k4
    24eb:	62 a2 65 0c 65 ff    	vblendmps %xmm23,%xmm3,%xmm23{%k4}
    24f1:	c5 f8 28 5c 24 60    	vmovaps 0x60(%rsp),%xmm3
    24f7:	62 02 65 0d 65 c0    	vblendmps %xmm24,%xmm3,%xmm24{%k5}
    24fd:	62 61 7e 08 16 cc    	vmovshdup %xmm4,%xmm25
    2503:	62 02 65 00 a8 cb    	vfmadd213ps %xmm27,%xmm19,%xmm25
    2509:	62 61 7e 08 16 d2    	vmovshdup %xmm2,%xmm26
    250f:	62 02 65 00 a8 d4    	vfmadd213ps %xmm28,%xmm19,%xmm26
    2515:	c5 f8 90 74 24 2a    	kmovw  0x2a(%rsp),%k6
    251b:	62 02 35 0e 65 c9    	vblendmps %xmm25,%xmm9,%xmm25{%k6}
    2521:	62 02 2d 0f 65 d2    	vblendmps %xmm26,%xmm10,%xmm26{%k7}
    2527:	62 61 7e 08 16 d9    	vmovshdup %xmm1,%xmm27
    252d:	62 02 65 00 a8 dd    	vfmadd213ps %xmm29,%xmm19,%xmm27
    2533:	62 c1 04 08 c6 df ff 	vshufps $0xff,%xmm15,%xmm15,%xmm19
    253a:	62 41 04 08 c6 e7 aa 	vshufps $0xaa,%xmm15,%xmm15,%xmm28
    2541:	62 02 25 0b 65 db    	vblendmps %xmm27,%xmm11,%xmm27{%k3}
    2547:	62 22 6d 00 a8 e4    	vfmadd213ps %xmm20,%xmm18,%xmm28
    254d:	62 82 45 09 65 e4    	vblendmps %xmm28,%xmm7,%xmm20{%k1}
    2553:	62 41 0c 08 c6 e6 ff 	vshufps $0xff,%xmm14,%xmm14,%xmm28
    255a:	62 41 0c 08 c6 ee aa 	vshufps $0xaa,%xmm14,%xmm14,%xmm29
    2561:	62 22 6d 00 a8 ed    	vfmadd213ps %xmm21,%xmm18,%xmm29
    2567:	62 82 4d 0a 65 ed    	vblendmps %xmm29,%xmm6,%xmm21{%k2}
    256d:	62 41 14 08 c6 ed ff 	vshufps $0xff,%xmm13,%xmm13,%xmm29
    2574:	62 41 14 08 c6 f5 aa 	vshufps $0xaa,%xmm13,%xmm13,%xmm30
    257b:	62 22 6d 00 a8 f6    	vfmadd213ps %xmm22,%xmm18,%xmm30
    2581:	62 c1 1c 08 c6 f4 ff 	vshufps $0xff,%xmm12,%xmm12,%xmm22
    2588:	62 41 1c 08 c6 fc aa 	vshufps $0xaa,%xmm12,%xmm12,%xmm31
    258f:	c5 f8 90 5c 24 24    	kmovw  0x24(%rsp),%k3
    2595:	c5 f8 28 5c 24 40    	vmovaps 0x40(%rsp),%xmm3
    259b:	62 02 65 0b 65 f6    	vblendmps %xmm30,%xmm3,%xmm30{%k3}
    25a1:	62 22 6d 00 a8 ff    	vfmadd213ps %xmm23,%xmm18,%xmm31
    25a7:	c5 f8 28 5c 24 50    	vmovaps 0x50(%rsp),%xmm3
    25ad:	62 82 65 0c 65 ff    	vblendmps %xmm31,%xmm3,%xmm23{%k4}
    25b3:	62 61 54 08 c6 fd ff 	vshufps $0xff,%xmm5,%xmm5,%xmm31
    25ba:	c5 50 c6 c5 aa       	vshufps $0xaa,%xmm5,%xmm5,%xmm8
    25bf:	62 12 6d 00 a8 c0    	vfmadd213ps %xmm24,%xmm18,%xmm8
    25c5:	c5 f8 28 5c 24 60    	vmovaps 0x60(%rsp),%xmm3
    25cb:	62 52 65 0d 65 c0    	vblendmps %xmm8,%xmm3,%xmm8{%k5}
    25d1:	62 61 5c 08 c6 c4 ff 	vshufps $0xff,%xmm4,%xmm4,%xmm24
    25d8:	c5 d8 c6 dc aa       	vshufps $0xaa,%xmm4,%xmm4,%xmm3
    25dd:	62 92 6d 00 a8 d9    	vfmadd213ps %xmm25,%xmm18,%xmm3
    25e3:	62 61 6c 08 c6 ca aa 	vshufps $0xaa,%xmm2,%xmm2,%xmm25
    25ea:	62 02 6d 00 a8 ca    	vfmadd213ps %xmm26,%xmm18,%xmm25
    25f0:	c5 f8 90 74 24 2a    	kmovw  0x2a(%rsp),%k6
    25f6:	62 f2 35 0e 65 c3    	vblendmps %xmm3,%xmm9,%xmm0{%k6}
    25fc:	62 61 74 08 c6 d1 aa 	vshufps $0xaa,%xmm1,%xmm1,%xmm26
    2603:	62 02 6d 00 a8 d3    	vfmadd213ps %xmm27,%xmm18,%xmm26
    2609:	62 e1 6c 08 c6 d2 ff 	vshufps $0xff,%xmm2,%xmm2,%xmm18
    2610:	62 f1 7c 48 28 da    	vmovaps %zmm2,%zmm3
    2616:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0xc0(%rsp)
    261d:	03 
    261e:	62 02 2d 0f 65 c9    	vblendmps %xmm25,%xmm10,%xmm25{%k7}
    2624:	62 61 74 08 c6 d9 ff 	vshufps $0xff,%xmm1,%xmm1,%xmm27
    262b:	62 f1 7c 48 28 d1    	vmovaps %zmm1,%zmm2
    2631:	62 f1 7c 48 29 4c 24 	vmovaps %zmm1,0x80(%rsp)
    2638:	02 
    2639:	c5 f8 90 54 24 20    	kmovw  0x20(%rsp),%k2
    263f:	62 02 25 0a 65 d2    	vblendmps %xmm26,%xmm11,%xmm26{%k2}
    2645:	62 a2 75 00 b8 e3    	vfmadd231ps %xmm19,%xmm17,%xmm20
    264b:	c5 f8 90 4c 24 22    	kmovw  0x22(%rsp),%k1
    2651:	62 a2 45 09 65 dc    	vblendmps %xmm20,%xmm7,%xmm19{%k1}
    2657:	62 82 75 00 b8 ec    	vfmadd231ps %xmm28,%xmm17,%xmm21
    265d:	c5 f8 90 4c 24 26    	kmovw  0x26(%rsp),%k1
    2663:	62 a2 4d 09 65 e5    	vblendmps %xmm21,%xmm6,%xmm20{%k1}
    2669:	62 02 75 00 b8 f5    	vfmadd231ps %xmm29,%xmm17,%xmm30
    266f:	c5 f8 28 4c 24 40    	vmovaps 0x40(%rsp),%xmm1
    2675:	62 82 75 0b 65 ee    	vblendmps %xmm30,%xmm1,%xmm21{%k3}
    267b:	62 a2 75 00 b8 fe    	vfmadd231ps %xmm22,%xmm17,%xmm23
    2681:	c5 f8 28 4c 24 50    	vmovaps 0x50(%rsp),%xmm1
    2687:	62 a2 75 0c 65 f7    	vblendmps %xmm23,%xmm1,%xmm22{%k4}
    268d:	62 12 75 00 b8 c7    	vfmadd231ps %xmm31,%xmm17,%xmm8
    2693:	c5 f8 28 4c 24 60    	vmovaps 0x60(%rsp),%xmm1
    2699:	62 52 75 0d 65 c0    	vblendmps %xmm8,%xmm1,%xmm8{%k5}
    269f:	62 92 75 00 b8 c0    	vfmadd231ps %xmm24,%xmm17,%xmm0
    26a5:	62 f2 35 0e 65 c0    	vblendmps %xmm0,%xmm9,%xmm0{%k6}
    26ab:	62 22 75 00 b8 ca    	vfmadd231ps %xmm18,%xmm17,%xmm25
    26b1:	62 02 2d 0f 65 c1    	vblendmps %xmm25,%xmm10,%xmm24{%k7}
    26b7:	62 02 75 00 b8 d3    	vfmadd231ps %xmm27,%xmm17,%xmm26
    26bd:	62 33 7d 28 19 f9 01 	vextractf32x4 $0x1,%ymm15,%xmm17
    26c4:	62 21 7e 08 12 c9    	vmovsldup %xmm17,%xmm25
    26ca:	62 02 25 0a 65 d2    	vblendmps %xmm26,%xmm11,%xmm26{%k2}
    26d0:	62 22 7d 00 a8 cb    	vfmadd213ps %xmm19,%xmm16,%xmm25
    26d6:	62 33 7d 28 19 f2 01 	vextractf32x4 $0x1,%ymm14,%xmm18
    26dd:	62 21 7e 08 12 da    	vmovsldup %xmm18,%xmm27
    26e3:	62 33 7d 28 19 eb 01 	vextractf32x4 $0x1,%ymm13,%xmm19
    26ea:	62 21 7e 08 12 e3    	vmovsldup %xmm19,%xmm28
    26f0:	62 22 7d 00 a8 dc    	vfmadd213ps %xmm20,%xmm16,%xmm27
    26f6:	62 22 7d 00 a8 e5    	vfmadd213ps %xmm21,%xmm16,%xmm28
    26fc:	62 33 7d 28 19 e4 01 	vextractf32x4 $0x1,%ymm12,%xmm20
    2703:	62 21 7e 08 12 ec    	vmovsldup %xmm20,%xmm29
    2709:	62 b3 7d 28 19 ed 01 	vextractf32x4 $0x1,%ymm5,%xmm21
    2710:	62 21 7e 08 12 f5    	vmovsldup %xmm21,%xmm30
    2716:	62 22 7d 00 a8 ee    	vfmadd213ps %xmm22,%xmm16,%xmm29
    271c:	62 42 7d 00 a8 f0    	vfmadd213ps %xmm8,%xmm16,%xmm30
    2722:	62 b3 7d 28 19 e6 01 	vextractf32x4 $0x1,%ymm4,%xmm22
    2729:	62 31 7e 08 12 c6    	vmovsldup %xmm22,%xmm8
    272f:	62 b3 7d 28 19 df 01 	vextractf32x4 $0x1,%ymm3,%xmm23
    2736:	62 21 7e 08 12 ff    	vmovsldup %xmm23,%xmm31
    273c:	62 72 7d 00 a8 c0    	vfmadd213ps %xmm0,%xmm16,%xmm8
    2742:	62 02 7d 00 a8 f8    	vfmadd213ps %xmm24,%xmm16,%xmm31
    2748:	62 93 7d 28 19 d0 01 	vextractf32x4 $0x1,%ymm2,%xmm24
    274f:	62 91 7e 08 12 c0    	vmovsldup %xmm24,%xmm0
    2755:	62 92 7d 00 a8 c2    	vfmadd213ps %xmm26,%xmm16,%xmm0
    275b:	62 a1 ff 08 10 44 d2 	vmovsd 0xa8(%rdx,%r10,8),%xmm16
    2762:	15 
    2763:	c5 f8 90 7c 24 22    	kmovw  0x22(%rsp),%k7
    2769:	62 02 45 0f 65 c9    	vblendmps %xmm25,%xmm7,%xmm25{%k7}
    276f:	c4 e1 f8 90 d1       	kmovq  %k1,%k2
    2774:	62 02 4d 09 65 d3    	vblendmps %xmm27,%xmm6,%xmm26{%k1}
    277a:	c5 f8 28 4c 24 40    	vmovaps 0x40(%rsp),%xmm1
    2780:	62 02 75 0b 65 dc    	vblendmps %xmm28,%xmm1,%xmm27{%k3}
    2786:	c5 f8 28 4c 24 50    	vmovaps 0x50(%rsp),%xmm1
    278c:	62 02 75 0c 65 e5    	vblendmps %xmm29,%xmm1,%xmm28{%k4}
    2792:	c5 f8 28 4c 24 60    	vmovaps 0x60(%rsp),%xmm1
    2798:	62 02 75 0d 65 ee    	vblendmps %xmm30,%xmm1,%xmm29{%k5}
    279e:	62 52 35 0e 65 c0    	vblendmps %xmm8,%xmm9,%xmm8{%k6}
    27a4:	c5 f8 90 4c 24 28    	kmovw  0x28(%rsp),%k1
    27aa:	62 02 2d 09 65 f7    	vblendmps %xmm31,%xmm10,%xmm30{%k1}
    27b0:	c5 f8 90 4c 24 20    	kmovw  0x20(%rsp),%k1
    27b6:	62 f2 25 09 65 c0    	vblendmps %xmm0,%xmm11,%xmm0{%k1}
    27bc:	62 21 7e 08 16 f9    	vmovshdup %xmm17,%xmm31
    27c2:	62 02 7d 00 a8 f9    	vfmadd213ps %xmm25,%xmm16,%xmm31
    27c8:	62 21 7e 08 16 ca    	vmovshdup %xmm18,%xmm25
    27ce:	62 02 7d 00 a8 ca    	vfmadd213ps %xmm26,%xmm16,%xmm25
    27d4:	62 21 7e 08 16 d3    	vmovshdup %xmm19,%xmm26
    27da:	62 02 7d 00 a8 d3    	vfmadd213ps %xmm27,%xmm16,%xmm26
    27e0:	62 21 7e 08 16 dc    	vmovshdup %xmm20,%xmm27
    27e6:	62 02 7d 00 a8 dc    	vfmadd213ps %xmm28,%xmm16,%xmm27
    27ec:	62 21 7e 08 16 e5    	vmovshdup %xmm21,%xmm28
    27f2:	62 02 7d 00 a8 e5    	vfmadd213ps %xmm29,%xmm16,%xmm28
    27f8:	62 21 7e 08 16 ee    	vmovshdup %xmm22,%xmm29
    27fe:	62 42 7d 00 a8 e8    	vfmadd213ps %xmm8,%xmm16,%xmm29
    2804:	62 31 7e 08 16 c7    	vmovshdup %xmm23,%xmm8
    280a:	62 12 7d 00 a8 c6    	vfmadd213ps %xmm30,%xmm16,%xmm8
    2810:	62 01 7e 08 16 f0    	vmovshdup %xmm24,%xmm30
    2816:	62 62 7d 00 a8 f0    	vfmadd213ps %xmm0,%xmm16,%xmm30
    281c:	c4 a1 7b 10 84 d2 b0 	vmovsd 0xb0(%rdx,%r10,8),%xmm0
    2823:	00 00 00 
    2826:	62 82 45 0f 65 c7    	vblendmps %xmm31,%xmm7,%xmm16{%k7}
    282c:	c4 e1 f8 90 cf       	kmovq  %k7,%k1
    2831:	62 02 4d 0a 65 c9    	vblendmps %xmm25,%xmm6,%xmm25{%k2}
    2837:	c5 f8 28 4c 24 40    	vmovaps 0x40(%rsp),%xmm1
    283d:	62 02 75 0b 65 d2    	vblendmps %xmm26,%xmm1,%xmm26{%k3}
    2843:	c5 f8 28 4c 24 50    	vmovaps 0x50(%rsp),%xmm1
    2849:	62 02 75 0c 65 db    	vblendmps %xmm27,%xmm1,%xmm27{%k4}
    284f:	c5 f8 28 4c 24 60    	vmovaps 0x60(%rsp),%xmm1
    2855:	62 02 75 0d 65 e4    	vblendmps %xmm28,%xmm1,%xmm28{%k5}
    285b:	62 02 35 0e 65 ed    	vblendmps %xmm29,%xmm9,%xmm29{%k6}
    2861:	c4 e1 f8 90 fe       	kmovq  %k6,%k7
    2866:	c5 f8 90 74 24 28    	kmovw  0x28(%rsp),%k6
    286c:	62 52 2d 0e 65 c0    	vblendmps %xmm8,%xmm10,%xmm8{%k6}
    2872:	c5 f8 90 5c 24 20    	kmovw  0x20(%rsp),%k3
    2878:	62 02 25 0b 65 f6    	vblendmps %xmm30,%xmm11,%xmm30{%k3}
    287e:	62 21 74 00 c6 f9 aa 	vshufps $0xaa,%xmm17,%xmm17,%xmm31
    2885:	62 22 7d 08 a8 f8    	vfmadd213ps %xmm16,%xmm0,%xmm31
    288b:	62 b1 6c 00 c6 ca aa 	vshufps $0xaa,%xmm18,%xmm18,%xmm1
    2892:	62 92 7d 08 a8 c9    	vfmadd213ps %xmm25,%xmm0,%xmm1
    2898:	62 21 64 00 c6 cb aa 	vshufps $0xaa,%xmm19,%xmm19,%xmm25
    289f:	62 02 7d 08 a8 ca    	vfmadd213ps %xmm26,%xmm0,%xmm25
    28a5:	62 21 5c 00 c6 d4 aa 	vshufps $0xaa,%xmm20,%xmm20,%xmm26
    28ac:	62 02 7d 08 a8 d3    	vfmadd213ps %xmm27,%xmm0,%xmm26
    28b2:	62 21 54 00 c6 dd aa 	vshufps $0xaa,%xmm21,%xmm21,%xmm27
    28b9:	62 02 7d 08 a8 dc    	vfmadd213ps %xmm28,%xmm0,%xmm27
    28bf:	62 21 4c 00 c6 e6 aa 	vshufps $0xaa,%xmm22,%xmm22,%xmm28
    28c6:	62 02 7d 08 a8 e5    	vfmadd213ps %xmm29,%xmm0,%xmm28
    28cc:	62 21 44 00 c6 ef aa 	vshufps $0xaa,%xmm23,%xmm23,%xmm29
    28d3:	62 42 7d 08 a8 e8    	vfmadd213ps %xmm8,%xmm0,%xmm29
    28d9:	62 11 3c 00 c6 c0 aa 	vshufps $0xaa,%xmm24,%xmm24,%xmm8
    28e0:	62 12 7d 08 a8 c6    	vfmadd213ps %xmm30,%xmm0,%xmm8
    28e6:	c4 a1 7b 10 84 d2 b8 	vmovsd 0xb8(%rdx,%r10,8),%xmm0
    28ed:	00 00 00 
    28f0:	62 a1 ff 08 10 44 d2 	vmovsd 0xc0(%rdx,%r10,8),%xmm16
    28f7:	18 
    28f8:	62 a1 74 00 c6 c9 ff 	vshufps $0xff,%xmm17,%xmm17,%xmm17
    28ff:	62 02 45 09 65 f7    	vblendmps %xmm31,%xmm7,%xmm30{%k1}
    2905:	62 a1 6c 00 c6 d2 ff 	vshufps $0xff,%xmm18,%xmm18,%xmm18
    290c:	62 f2 4d 0a 65 c9    	vblendmps %xmm1,%xmm6,%xmm1{%k2}
    2912:	62 a1 64 00 c6 db ff 	vshufps $0xff,%xmm19,%xmm19,%xmm19
    2919:	c5 f8 28 54 24 40    	vmovaps 0x40(%rsp),%xmm2
    291f:	c5 f8 90 5c 24 24    	kmovw  0x24(%rsp),%k3
    2925:	62 02 6d 0b 65 c9    	vblendmps %xmm25,%xmm2,%xmm25{%k3}
    292b:	62 a1 5c 00 c6 e4 ff 	vshufps $0xff,%xmm20,%xmm20,%xmm20
    2932:	c5 f8 28 54 24 50    	vmovaps 0x50(%rsp),%xmm2
    2938:	62 02 6d 0c 65 d2    	vblendmps %xmm26,%xmm2,%xmm26{%k4}
    293e:	62 a1 54 00 c6 ed ff 	vshufps $0xff,%xmm21,%xmm21,%xmm21
    2945:	c5 f8 28 54 24 60    	vmovaps 0x60(%rsp),%xmm2
    294b:	62 02 6d 0d 65 db    	vblendmps %xmm27,%xmm2,%xmm27{%k5}
    2951:	62 a1 4c 00 c6 f6 ff 	vshufps $0xff,%xmm22,%xmm22,%xmm22
    2958:	62 02 35 0f 65 e4    	vblendmps %xmm28,%xmm9,%xmm28{%k7}
    295e:	62 a1 44 00 c6 ff ff 	vshufps $0xff,%xmm23,%xmm23,%xmm23
    2965:	62 02 2d 0e 65 ed    	vblendmps %xmm29,%xmm10,%xmm29{%k6}
    296b:	62 01 3c 00 c6 c0 ff 	vshufps $0xff,%xmm24,%xmm24,%xmm24
    2972:	c5 f8 90 74 24 20    	kmovw  0x20(%rsp),%k6
    2978:	62 52 25 0e 65 c0    	vblendmps %xmm8,%xmm11,%xmm8{%k6}
    297e:	62 22 7d 08 b8 f1    	vfmadd231ps %xmm17,%xmm0,%xmm30
    2984:	62 82 45 09 65 ce    	vblendmps %xmm30,%xmm7,%xmm17{%k1}
    298a:	62 b2 7d 08 b8 ca    	vfmadd231ps %xmm18,%xmm0,%xmm1
    2990:	62 f2 4d 0a 65 c9    	vblendmps %xmm1,%xmm6,%xmm1{%k2}
    2996:	62 22 7d 08 b8 cb    	vfmadd231ps %xmm19,%xmm0,%xmm25
    299c:	c5 f8 28 54 24 40    	vmovaps 0x40(%rsp),%xmm2
    29a2:	62 82 6d 0b 65 d1    	vblendmps %xmm25,%xmm2,%xmm18{%k3}
    29a8:	62 22 7d 08 b8 d4    	vfmadd231ps %xmm20,%xmm0,%xmm26
    29ae:	c5 f8 28 54 24 50    	vmovaps 0x50(%rsp),%xmm2
    29b4:	62 82 6d 0c 65 da    	vblendmps %xmm26,%xmm2,%xmm19{%k4}
    29ba:	c4 e1 f8 90 cc       	kmovq  %k4,%k1
    29bf:	62 22 7d 08 b8 dd    	vfmadd231ps %xmm21,%xmm0,%xmm27
    29c5:	c5 f8 28 54 24 60    	vmovaps 0x60(%rsp),%xmm2
    29cb:	62 82 6d 0d 65 e3    	vblendmps %xmm27,%xmm2,%xmm20{%k5}
    29d1:	62 22 7d 08 b8 e6    	vfmadd231ps %xmm22,%xmm0,%xmm28
    29d7:	c4 e1 f8 90 e7       	kmovq  %k7,%k4
    29dc:	62 82 35 0f 65 ec    	vblendmps %xmm28,%xmm9,%xmm21{%k7}
    29e2:	62 22 7d 08 b8 ef    	vfmadd231ps %xmm23,%xmm0,%xmm29
    29e8:	c5 f8 90 7c 24 28    	kmovw  0x28(%rsp),%k7
    29ee:	62 82 2d 0f 65 f5    	vblendmps %xmm29,%xmm10,%xmm22{%k7}
    29f4:	62 12 7d 08 b8 c0    	vfmadd231ps %xmm24,%xmm0,%xmm8
    29fa:	62 d2 25 0e 65 c0    	vblendmps %xmm8,%xmm11,%xmm0{%k6}
    2a00:	62 53 7d 48 19 f8 02 	vextractf32x4 $0x2,%zmm15,%xmm8
    2a07:	62 c1 7e 08 12 f8    	vmovsldup %xmm8,%xmm23
    2a0d:	62 13 7d 48 19 f0 02 	vextractf32x4 $0x2,%zmm14,%xmm24
    2a14:	62 a2 7d 00 a8 f9    	vfmadd213ps %xmm17,%xmm16,%xmm23
    2a1a:	62 81 7e 08 12 c8    	vmovsldup %xmm24,%xmm17
    2a20:	62 e2 7d 00 a8 c9    	vfmadd213ps %xmm1,%xmm16,%xmm17
    2a26:	62 73 7d 48 19 e9 02 	vextractf32x4 $0x2,%zmm13,%xmm1
    2a2d:	62 61 7e 08 12 c9    	vmovsldup %xmm1,%xmm25
    2a33:	62 13 7d 48 19 e2 02 	vextractf32x4 $0x2,%zmm12,%xmm26
    2a3a:	62 22 7d 00 a8 ca    	vfmadd213ps %xmm18,%xmm16,%xmm25
    2a40:	62 81 7e 08 12 d2    	vmovsldup %xmm26,%xmm18
    2a46:	62 a2 7d 00 a8 d3    	vfmadd213ps %xmm19,%xmm16,%xmm18
    2a4c:	62 b3 7d 48 19 eb 02 	vextractf32x4 $0x2,%zmm5,%xmm19
    2a53:	62 21 7e 08 12 db    	vmovsldup %xmm19,%xmm27
    2a59:	62 93 7d 48 19 e4 02 	vextractf32x4 $0x2,%zmm4,%xmm28
    2a60:	62 22 7d 00 a8 dc    	vfmadd213ps %xmm20,%xmm16,%xmm27
    2a66:	62 81 7e 08 12 e4    	vmovsldup %xmm28,%xmm20
    2a6c:	62 a2 7d 00 a8 e5    	vfmadd213ps %xmm21,%xmm16,%xmm20
    2a72:	62 f1 7c 48 28 54 24 	vmovaps 0xc0(%rsp),%zmm2
    2a79:	03 
    2a7a:	62 b3 7d 48 19 d5 02 	vextractf32x4 $0x2,%zmm2,%xmm21
    2a81:	62 21 7e 08 12 ed    	vmovsldup %xmm21,%xmm29
    2a87:	62 f1 7c 48 28 54 24 	vmovaps 0x80(%rsp),%zmm2
    2a8e:	02 
    2a8f:	62 93 7d 48 19 d6 02 	vextractf32x4 $0x2,%zmm2,%xmm30
    2a96:	62 22 7d 00 a8 ee    	vfmadd213ps %xmm22,%xmm16,%xmm29
    2a9c:	62 81 7e 08 12 f6    	vmovsldup %xmm30,%xmm22
    2aa2:	62 e2 7d 00 a8 f0    	vfmadd213ps %xmm0,%xmm16,%xmm22
    2aa8:	c4 a1 7b 10 84 d2 c8 	vmovsd 0xc8(%rdx,%r10,8),%xmm0
    2aaf:	00 00 00 
    2ab2:	c4 41 7a 16 c0       	vmovshdup %xmm8,%xmm8
    2ab7:	c5 f8 90 5c 24 22    	kmovw  0x22(%rsp),%k3
    2abd:	62 a2 45 0b 65 c7    	vblendmps %xmm23,%xmm7,%xmm16{%k3}
    2ac3:	62 32 7d 08 a8 c0    	vfmadd213ps %xmm16,%xmm0,%xmm8
    2ac9:	62 a2 4d 0a 65 c1    	vblendmps %xmm17,%xmm6,%xmm16{%k2}
    2acf:	62 81 7e 08 16 c8    	vmovshdup %xmm24,%xmm17
    2ad5:	62 a2 7d 08 a8 c8    	vfmadd213ps %xmm16,%xmm0,%xmm17
    2adb:	c5 fa 16 c9          	vmovshdup %xmm1,%xmm1
    2adf:	c5 f8 90 54 24 24    	kmovw  0x24(%rsp),%k2
    2ae5:	c5 f8 28 54 24 40    	vmovaps 0x40(%rsp),%xmm2
    2aeb:	62 82 6d 0a 65 c1    	vblendmps %xmm25,%xmm2,%xmm16{%k2}
    2af1:	62 b2 7d 08 a8 c8    	vfmadd213ps %xmm16,%xmm0,%xmm1
    2af7:	c5 f8 28 54 24 50    	vmovaps 0x50(%rsp),%xmm2
    2afd:	62 a2 6d 09 65 c2    	vblendmps %xmm18,%xmm2,%xmm16{%k1}
    2b03:	c4 e1 f8 90 e9       	kmovq  %k1,%k5
    2b08:	62 81 7e 08 16 d2    	vmovshdup %xmm26,%xmm18
    2b0e:	62 a2 7d 08 a8 d0    	vfmadd213ps %xmm16,%xmm0,%xmm18
    2b14:	62 a1 7e 08 16 c3    	vmovshdup %xmm19,%xmm16
    2b1a:	c5 f8 28 54 24 60    	vmovaps 0x60(%rsp),%xmm2
    2b20:	c5 f8 90 74 24 2c    	kmovw  0x2c(%rsp),%k6
    2b26:	62 82 6d 0e 65 db    	vblendmps %xmm27,%xmm2,%xmm19{%k6}
    2b2c:	62 41 7c 08 28 d9    	vmovaps %xmm9,%xmm27
    2b32:	62 a2 7d 08 a8 c3    	vfmadd213ps %xmm19,%xmm0,%xmm16
    2b38:	62 a2 35 0c 65 dc    	vblendmps %xmm20,%xmm9,%xmm19{%k4}
    2b3e:	62 81 7e 08 16 e4    	vmovshdup %xmm28,%xmm20
    2b44:	62 41 7c 08 28 e2    	vmovaps %xmm10,%xmm28
    2b4a:	62 a2 7d 08 a8 e3    	vfmadd213ps %xmm19,%xmm0,%xmm20
    2b50:	62 a1 7e 08 16 dd    	vmovshdup %xmm21,%xmm19
    2b56:	62 82 2d 0f 65 ed    	vblendmps %xmm29,%xmm10,%xmm21{%k7}
    2b5c:	62 41 7c 08 28 eb    	vmovaps %xmm11,%xmm29
    2b62:	62 a2 7d 08 a8 dd    	vfmadd213ps %xmm21,%xmm0,%xmm19
    2b68:	c5 f8 90 4c 24 20    	kmovw  0x20(%rsp),%k1
    2b6e:	62 a2 25 09 65 ee    	vblendmps %xmm22,%xmm11,%xmm21{%k1}
    2b74:	62 81 7e 08 16 f6    	vmovshdup %xmm30,%xmm22
    2b7a:	62 a2 7d 08 a8 f5    	vfmadd213ps %xmm21,%xmm0,%xmm22
    2b80:	c4 a1 7b 10 84 d2 d0 	vmovsd 0xd0(%rdx,%r10,8),%xmm0
    2b87:	00 00 00 
    2b8a:	62 52 45 0b 65 c0    	vblendmps %xmm8,%xmm7,%xmm8{%k3}
    2b90:	c5 f8 90 5c 24 26    	kmovw  0x26(%rsp),%k3
    2b96:	62 a2 4d 0b 65 c9    	vblendmps %xmm17,%xmm6,%xmm17{%k3}
